w;p
199341;1470418
43569;58336
173688;1052760
117956;448600
176968;1099977
152321;780721
95946;291031
97647;301845
42002;54189
122589;486879
86304;233825
186110;1240471
112433;405367
211557;1717501
212053;1728383
48616;72760
170601;1009751
52638;85427
80205;201138
17109;8943
163323;913521
150077;755370
108654;377247
248006;2835481
220785;1933065
101227;325328
255680;3268623
82485;213046
224106;2018306
235622;2355923
138024;628463
169908;1000280
67732;142422
70642;155162
168726;984280
7913;1912
84003;221180
132981;579737
73174;166718
133608;585661
179067;1131047
155789;821025
108547;376468
31965;31299
230176;2187055
131915;569751
49858;76560
199875;1480454
211903;1725084
221657;1955010
122195;483551
212981;1748943
183614;1200749
84719;225073
119478;460970
41560;53047
252504;3067331
49924;76765
215343;1802485
123091;491140
125664;513329
227900;2121636
11786;4242
175026;1071829
148728;740399
251998;3038701
58213;104724
108740;377874
223429;2000556
190442;1312024
89212;250355
71629;159615
151151;767433
134706;596126
222015;1964108
61789;118178
96668;295594
45522;63725
247480;2811149
257146;3379182
46603;66812
113265;411716
86987;237652
20821;13251
259478;3597643
159805;869466
192512;1347446
92305;268618
80252;201380
12224;4563
191698;1333419
47975;70838
238091;2439246
253104;3102330
86202;233256
63456;124739
256495;3328264
182981;1190843
9880;2981
150512;760240
27358;22904
147472;726640
12475;4753
248115;2840585
135597;604704
111472;398105
236591;2388063
83099;216316
62188;119732
211042;1706279
234738;2327196
259132;3560316
138197;630179
9510;2761
243803;2653016
4034;497
9476;2742
116490;436874
175450;1077926
154674;807916
146320;714169
240457;2523863
101384;326381
37361;42817
79826;199194
8878;2407
259504;3600545
108229;374157
211242;1710628
202533;1531380
50755;79367
220387;1923147
40266;49776
93924;278462
237959;2434669
186361;1244525
233275;2280832
62894;122507
124973;507312
91068;261229
81898;209945
84497;223862
100081;317703
179898;1143537
66654;137848
217602;1855411
206970;1620199
207913;1639727
24926;19004
125461;511557
13975;5965
260130;3675386
133643;585993
144069;690210
78933;194655
36379;40585
252084;3043513
251737;3024229
61729;117945
6681;1363
219395;1898691
188128;1273380
74822;174477
97154;298688
260384;3709093
108649;377210
121593;478492
14422;6353
52108;83698
220478;1925409
37244;42548
248542;2860788
235080;2338244
154556;806537
31960;31289
64746;129944
80754;203972
187606;1264798
154557;806548
37130;42286
113888;416508
78878;194377
223426;2000478
244666;2688431
98796;309274
79114;195570
80091;200552
71026;156886
165181;937422
89060;249476
106962;365033
234862;2331193
112363;404836
112181;403456
116091;433714
100992;323756
92845;271880
245523;2724573
244197;2669067
79328;196656
90950;260530
164812;932639
212686;1742379
8490;2201
109999;387122
104505;347704
130524;556883
260160;3679251
150009;754610
13850;5859
199910;1481115
176947;1099670
4125;520
181872;1173648
203417;1548686
21968;14754
254349;3179084
59933;111090
220359;1922452
8217;2062
184299;1211544
172094;1030383
